Tema,Subtema,Diploma,Artigo,Texto_citado_verbatim,Tipo_de_norma,Divergencia_face_ao_Regulamento,Necessidade_de_alteracao,Observacoes
Reprodução,Proibição de consanguinidade,@codigo,n.º 2 do art.º 8.º,"Os animais só devem ser utilizados na reprodução depois de atingida a maturidade reprodutiva para a espécie e raça devendo, no caso dos cães e gatos, seguir os parâmetros referidos no anexo I ao presente diploma, do qual faz parte integrante, não sendo autorizado, no caso das fêmeas, o acasalamento em cios sucessivos.",Obrigação,O @codigo não proíbe a consanguinidade. Proíbe apenas o acasalamento em cios sucessivos.,Sim,Lacuna no @codigo quanto à proibição de consanguinidade. O Regulamento é mais restritivo ao definir os graus de parentesco proibidos (1.ª e 2.ª geração).
Reprodução,Proibição de consanguinidade,@rgbeac,n.º 7 do art.º 70.º,"Os cães e gatos reprodutores são sujeitos aos testes genéticos, rastreios de saúde, coeficiente de consanguinidade e limite aplicável ao número de descendentes permitidos por macho reprodutor específicos para a raça em questão, conforme definidos em portaria do membro do Governo responsável pela Direção geral de alimentação de Veterinária.",Obrigação remissiva,O RGBEAC prevê controlo do coeficiente de consanguinidade mas remete os limites para portaria. O Regulamento proíbe diretamente graus concretos de consanguinidade.,Sim,"O @rgbeac reconhece o problema da consanguinidade mas não estabelece proibições diretas — o que pode ser insuficiente face ao Regulamento, que proíbe graus específicos de parentesco sem necessidade de portaria de aplicação."
Reprodução,Proibição de produção de híbridos,@regulamento,"al. b) do n.º 5 do art.º 6a","the breeding to produce hybrids.",Proibição,"O @codigo proíbe o cruzamento de espécies e raças diferentes (n.º 3 do art.º 8.º), o que é similar mas não idêntico. O Regulamento define «hybrid» como descendente de 1.ª a 4.ª geração após cruzamento entre uma espécie selvagem e cão ou gato domesticado.",Sim,"Tradução: É proibida a reprodução para produzir híbridos. O Regulamento define híbrido especificamente como descendente de cruzamento com espécies selvagens (Art. 3.º n.º 3a). A proibição do @codigo (cruzamento de espécies e raças diferentes) é mais ampla em termos de raças mas não distingue híbridos de primeira a quarta geração."
Reprodução,Proibição de produção de híbridos,@codigo,n.º 3 do art.º 8.º,"É proibida a atividade de criação resultante do cruzamento de espécies e raças diferentes, com exceção dos cruzamentos devidamente autorizados, com finalidade de melhoramento da raça ou investigação experimental e os cruzamentos de raças, em particular caninas, que tenham ocorrido acidentalmente e não tenham fins comerciais.",Proibição (com exceções),"O @codigo admite cruzamentos de raças diferentes autorizados. O Regulamento não contempla exceção para cruzamentos de raças (que são permitidos). O Regulamento apenas proíbe híbridos com espécies selvagens.",Parcialmente,"Sobreposição parcial: o @codigo é mais restritivo quanto a cruzamentos entre raças (proíbe-os em geral, com exceções); o Regulamento é mais específico ao visar apenas híbridos com espécies selvagens (1.ª–4.ª geração). Pode ser necessária clarificação do âmbito da proibição."
Reprodução,Proibição de produção de híbridos,@rgbeac,—,Sem disposição equivalente.,Lacuna,O RGBEAC não prevê disposição sobre a proibição de produção de híbridos.,Sim,Lacuna no RGBEAC quanto à proibição de hibridação com espécies selvagens.
Reprodução,Idade mínima para reprodução — cadelas,@regulamento,ponto 3.2 do Anexo I,"Bitches shall only be bred as of their second oestrus.",Obrigação,"O Regulamento fixa o critério no 2.º estro (sem indicar idade mínima específica). O @codigo fixa idades mínimas: 3.º cio para raças pequenas/médias e 2 anos para raças grandes. O @rgbeac fixa 18 meses.",Sim,"Tradução: As cadelas só podem ser reproduzidas a partir do seu segundo estro. O critério do Regulamento é fisiológico (2.º estro) e mais permissivo do que o @codigo (3.º cio para raças pequenas/médias). O @rgbeac (18 meses) é mais restritivo do que o Regulamento. Sendo o Regulamento de aplicação direta, a norma nacional mais restritiva pode subsistir ao abrigo do Art. 25.º do Regulamento."
Reprodução,Idade mínima para reprodução — cadelas,@codigo,"al. a) do n.º 2 do art.º 8.º e Anexo I","Os animais só devem ser utilizados na reprodução depois de atingida a maturidade reprodutiva para a espécie e raça devendo, no caso dos cães e gatos, seguir os parâmetros referidos no anexo I ao presente diploma. / [Anexo I] Raças pequeno e médio porte – 3.º cio; Raças grande porte – 2 anos.",Obrigação,"O @codigo é mais restritivo do que o Regulamento para raças pequenas/médias (3.º cio vs. 2.º estro). Para raças de grande porte, fixa 2 anos — critério etário em vez de fisiológico.",Parcialmente,"O @codigo usa critérios diferenciados por porte — mais protetores do que o mínimo europeu. É possível manter esta proteção acrescida ao abrigo do Art. 25.º do Regulamento. A articulação entre critério etário e fisiológico deve ser clarificada."
Reprodução,Idade mínima para reprodução — cadelas,@rgbeac,n.º 2 do art.º 70.º,"As cadelas podem reproduzir entre os dezoito meses e os seis anos de idade, até ao limite de quatro ninhadas com um intervalo mínimo de doze meses entre cada ninhada.",Obrigação,"O RGBEAC fixa 18 meses como idade mínima — mais restritivo do que o Regulamento (2.º estro). A idade máxima de 6 anos no RGBEAC é mais restritiva do que o Regulamento (que não fixa máximo geral, apenas exige avaliação veterinária para cadelas ≥ 8 anos).",Parcialmente,"O RGBEAC oferece maior proteção às cadelas. A diferença mais significativa é a frequência máxima: o RGBEAC fixa o máximo de 4 ninhadas com intervalo mínimo de 12 meses; o Regulamento fixa máximo de 3 ninhadas em 2 anos — o que na prática permite mais ninhadas em períodos mais curtos do que o RGBEAC."
Reprodução,Idade mínima para reprodução — gatas,@regulamento,ponto 3.1 do Anexo I,"Queens shall only be bred if their age is at least 10 months.",Obrigação,"O Regulamento fixa 10 meses. O @codigo fixa 1 ano. O @rgbeac fixa 12 meses. Ambos os diplomas nacionais são mais restritivos.",Parcialmente,"Tradução: As gatas só podem ser reproduzidas se a sua idade for de pelo menos 10 meses. A legislação nacional é mais protetora (12 meses) e pode ser mantida ao abrigo do Art. 25.º do Regulamento."
Reprodução,Idade mínima para reprodução — gatas,@codigo,Anexo I,"1 ano",Obrigação,O @codigo (1 ano / 12 meses) é mais restritivo do que o Regulamento (10 meses).,Não,Norma nacional mais protetora. Pode ser mantida ao abrigo do Art. 25.º do Regulamento.
Reprodução,Idade mínima para reprodução — gatas,@rgbeac,n.º 3 do art.º 70.º,"As gatas podem reproduzir entre os doze meses e os seis anos de idade, até ao limite de quatro ninhadas com um intervalo mínimo de doze meses entre cada ninhada.",Obrigação,O RGBEAC (12 meses) é mais restritivo do que o Regulamento (10 meses).,Não,Norma nacional mais protetora. Pode ser mantida ao abrigo do Art. 25.º do Regulamento.
Reprodução,Frequência máxima de ninhadas — cadelas e gatas,@regulamento,ponto 3.3 do Anexo I,"A bitch or queen shall not deliver more than 3 litters within a period of 2 years.",Proibição,"O Regulamento fixa máximo de 3 ninhadas em 2 anos (cadelas e gatas). O @codigo fixa máximo de 2 ninhadas em 2 anos para cadelas e 3 ninhadas em 2 anos para gatas (Nota do Anexo I, mas apenas como recomendação com possibilidade de exceção com declaração veterinária). O @rgbeac fixa máximo de 4 ninhadas com intervalo mínimo de 12 meses.",Sim,"Tradução: Uma cadela ou gata não pode ter mais de 3 ninhadas num período de 2 anos. Na prática: o Regulamento é mais restritivo do que o @rgbeac (4 ninhadas vs. 3 ninhadas em 2 anos). O Regulamento é mais permissivo do que o @codigo para cadelas (3 vs. 2 ninhadas em 2 anos), embora o @codigo formule este limite como nota/recomendação com exceção veterinária."
Reprodução,Frequência máxima de ninhadas — cadelas e gatas,@codigo,"Nota do Anexo I e al. a) do n.º 2 do art.º 8.º","N.B. As cadelas não devem ter mais de 2 ninhadas num período de 2 anos e as gatas não devem ultrapassar as 3 ninhadas no período de 2 anos, a menos que haja uma declaração de aprovação emitida pelo veterinário assistente. / Nº Ninhadas por ano: 1 (fêmeas canídeos e felídeos).",Obrigação/recomendação,"O @codigo fixa 1 ninhada/ano como regra e 2 ninhadas/2 anos para cadelas como máximo recomendado (com exceção veterinária). O Regulamento fixa 3 ninhadas/2 anos de forma imperativa e sem exceção veterinária geral (só para casos do ponto 3.4b).",Sim,"A norma do @codigo para cadelas (2 ninhadas/2 anos) é mais protetora do que o Regulamento (3/2 anos). A apresentação como «Nota» com possibilidade de exceção veterinária enfraquece a sua força normativa. Para gatas, a regra coincide com o Regulamento."
Reprodução,Frequência máxima de ninhadas — cadelas e gatas,@rgbeac,"n.ºs 2 e 3 do art.º 70.º","As cadelas podem reproduzir entre os dezoito meses e os seis anos de idade, até ao limite de quatro ninhadas com um intervalo mínimo de doze meses entre cada ninhada. / As gatas podem reproduzir entre os doze meses e os seis anos de idade, até ao limite de quatro ninhadas com um intervalo mínimo de doze meses entre cada ninhada.",Obrigação,"O RGBEAC fixa máximo de 4 ninhadas (cadelas e gatas) com intervalo mínimo de 12 meses — o que equivale a máximo de 4 ninhadas em 4 anos. O Regulamento fixa máximo de 3 ninhadas em 2 anos — mais restritivo em termos de densidade temporal.",Sim,"O RGBEAC é menos protetor do que o Regulamento no critério de frequência: permite até 4 ninhadas em 4 anos (1/ano), enquanto o Regulamento permite 3 ninhadas em 2 anos mas com pausa obrigatória de 1 ano após atingir esse limite. O RGBEAC deverá ser ajustado para não permitir mais do que 3 ninhadas em 2 anos."
Reprodução,Pausa obrigatória após limite de ninhadas,@regulamento,ponto 3.4 do Anexo I,"For bitches and queens that have delivered 3 litters, including stillborns within a period of 2 years, there shall be a recuperation period of at least 1 year.",Obrigação,"Sem equivalente na legislação nacional. O @rgbeac fixa apenas o intervalo mínimo de 12 meses entre ninhadas mas não uma pausa de recuperação obrigatória após atingir o limite.",Sim,"Tradução: Para cadelas e gatas que tenham tido 3 ninhadas, incluindo natimortos, num período de 2 anos, deve existir um período de recuperação de pelo menos 1 ano. Esta disposição é completamente nova face à legislação nacional e exige alteração do @rgbeac."
Reprodução,Restrição após cesarianas,@regulamento,ponto 3.4a do Anexo I,"Any bitch or queen that underwent two cesarean sections shall not be used for breeding.",Proibição,"O RGBEAC prevê disposição análoga (n.ºs 10 e 12 do art.º 70.º). O DL 276/2001 e o @codigo são omissos.",Não (para @rgbeac),"Tradução: Qualquer cadela ou gata que tenha sido sujeita a duas cesarianas não pode ser usada para reprodução. O @rgbeac alinha-se com o Regulamento neste ponto (n.º 12: proibição definitiva após 2 cesarianas)."
Reprodução,Restrição após cesarianas,@codigo,—,Sem disposição equivalente.,Lacuna,O @codigo não prevê qualquer restrição à reprodução após cesarianas.,Sim,Lacuna no @codigo. O Regulamento e o @rgbeac coincidem neste ponto. O @codigo deve ser atualizado ou esta lacuna será suprimida pela aplicação direta do Regulamento.
Reprodução,Restrição após cesarianas,@rgbeac,"n.ºs 10 e 12 do art.º 70.º","10 - As fêmeas que tenham sido sujeitas a uma cesariana apenas podem voltar a reproduzir mediante atestado do médico veterinário assistente, que ateste não ser de esperar que a sua reprodução tenha um efeito prejudicial à sua saúde ou bem-estar. 12 – São vedadas a reprodução de fêmeas que tenham sido já sujeitas a duas cesarianas e a colheita de sémen por eletroejaculação.",Proibição/condicionamento,O @rgbeac alinha-se com o Regulamento (proibição definitiva após 2 cesarianas). Vai mais longe ao exigir atestado veterinário já após a 1.ª cesariana e ao proibir colheita de sémen por eletroejaculação — sem equivalente no Regulamento.,Não,"O @rgbeac é mais protetores neste aspeto. A proibição de colheita de sémen por eletroejaculação (n.º 12) não tem correspondência no Regulamento mas está em linha com o seu espírito. Pode ser mantida ao abrigo do Art. 25.º do Regulamento."
Reprodução,Avaliação veterinária para reprodutores idosos,@regulamento,ponto 3.4b do Anexo I,"Before any bitch aged 8 years or more and any queen aged 6 years or more, is used for breeding, it must have been physically examined by a veterinarian who confirms in writing that, at the time of the examination, there are no counter-indications to pregnancy.",Obrigação,"Sem equivalente direto no DL 276/2001 nem no @codigo. O @rgbeac fixa idades máximas de reprodução (cadelas 6 anos; gatas 6 anos) inferiores ao limiar do Regulamento para avaliação veterinária (8 e 6 anos). Ou seja, o @rgbeac proíbe a reprodução onde o Regulamento apenas a condiciona.",Parcialmente,"Tradução: Antes de qualquer cadela com 8 ou mais anos ou qualquer gata com 6 ou mais anos ser usada para reprodução, deve ter sido examinada fisicamente por um veterinário que confirme por escrito que, no momento do exame, não existem contraindicações à gravidez. O RGBEAC é mais restritivo (proibição vs. condicionamento). Esta proteção acrescida pode subsistir ao abrigo do Art. 25.º do Regulamento."
Reprodução,Avaliação veterinária para reprodutores idosos,@rgbeac,"n.ºs 2 e 3 do art.º 70.º","As cadelas podem reproduzir entre os dezoito meses e os seis anos de idade [...]. As gatas podem reproduzir entre os doze meses e os seis anos de idade [...].",Proibição (por limite etário),"O RGBEAC proíbe a reprodução de cadelas após os 6 anos. O Regulamento só exige avaliação veterinária a partir dos 8 anos, sem proibição. O RGBEAC é mais restritivo para cadelas.",Não,"A norma do @rgbeac para cadelas é mais protetora do que o mínimo do Regulamento. A proteção acrescida pode ser mantida ao abrigo do Art. 25.º. A diferença relevante é que o @rgbeac fixa um limite etário absoluto enquanto o Regulamento admite reprodução com avaliação veterinária."
Reprodução,Proibição de inseminação de gatas em aleitamento,@regulamento,al. d) do n.º 2 do art.º 13.º,"lactating queens are not mated or inseminated.",Proibição,Sem equivalente na legislação nacional.,Sim,"Tradução: As gatas em aleitamento não podem ser acasaladas ou inseminadas. Norma nova sem correspondência expressa nos diplomas nacionais. O @codigo proíbe o acasalamento em cios sucessivos (al. a) do n.º 2 do art.º 8.º) mas não especifica esta situação."
Reprodução,Proibição de inseminação de gatas em aleitamento,@codigo,"al. a) do n.º 2 do art.º 8.º","não sendo autorizado, no caso das fêmeas, o acasalamento em cios sucessivos.",Proibição,"O @codigo proíbe o acasalamento em cios sucessivos — norma de alcance diferente. Não proíbe especificamente o acasalamento durante o aleitamento.",Sim,"A norma do @codigo (proibição de cios sucessivos) não cobre necessariamente o acasalamento durante o aleitamento. A precisão do Regulamento é superior. O @codigo deveria ser complementado."
Reprodução,Destino dos animais retirados da reprodução,@regulamento,al. e) do n.º 2 do art.º 13.º,"dogs and cats which are no longer used for reproduction, including as a result of the provisions of this Regulation, are either kept or sold, donated or rehomed, not killed or abandoned.",Proibição/obrigação,"Sem equivalente na legislação nacional com esta amplitude. O @rgbeac prevê obrigação de esterilização e garantia de bem-estar (n.º 13 do art.º 70.º), mas o Regulamento proíbe explicitamente matar ou abandonar os animais retirados da reprodução.",Sim,"Tradução: Os cães e gatos que deixem de ser usados para reprodução, inclusivamente em resultado das disposições do Regulamento, devem ser mantidos, vendidos, doados ou recolocados, e não mortos ou abandonados. Esta disposição é particularmente relevante para o combate ao abandono de animais reprodutores retirados da atividade por força do Regulamento."
Reprodução,Destino dos animais retirados da reprodução,@rgbeac,n.º 13 do art.º 70.º,"O detentor de animal reprodutor que deixe de poder ser usado para reprodução, nos termos do presente artigo, é obrigado a esterilizá-lo e a garantir o seu bem-estar e uma detenção responsável até ao final da sua vida, diretamente ou cedendo-o a terceiros nos termos do disposto nos artigos 42.º ou 91.º.",Obrigação,"O RGBEAC alinha-se parcialmente com o Regulamento: proíbe implicitamente o abandono e exige garantia de bem-estar. Vai além ao exigir esterilização. O Regulamento não exige esterilização após retirada da reprodução.",Não,"O @rgbeac é mais exigente ao impor esterilização. A proibição de matar estes animais está implícita no @rgbeac mas não expressa. O Regulamento é mais claro na proibição de eutanásia injustificada. Compatibilidade substancial, com o @rgbeac mais protetor."
Reprodução,Instalações para maternidade,DL 276/2001,n.º 2 do art.º 25.º,"Os alojamentos para a reprodução/criação, para além do disposto no número anterior, devem possuir instalações individualizadas destinadas à maternidade e à criação até à idade adulta, a quarentena, a enfermaria, o manuseamento de alimentos e à higienização dos animais.",Obrigação,O Regulamento não prevê um regime autónomo de instalações para maternidade. As condições das instalações de criação estão cobertas pelo Art. 12.º e pelo ponto 2 do Anexo I (temperatura; espaço mínimo em áreas de parto).,Não,"Regra do DL 276/2001 compatível com o Regulamento. O Regulamento fixa parâmetros mais específicos para as áreas de parto (temperatura: 22-28°C nos primeiros 10 dias para cachorros; 18-27°C nos primeiros 21 dias para gatinhos — ponto 2.1 do Anexo I) que devem ser verificados face às instalações existentes."
Reprodução,Instalações para maternidade,@rgbeac,n.º 2 do art.º 71.º,"Os alojamentos com fins de reprodução ou criação, para além do disposto no número anterior, devem possuir instalações individualizadas destinadas à maternidade e à criação até à idade adulta, à quarentena, à enfermaria, ao manuseamento de alimentos e à higienização dos animais.",Obrigação,Compatível com o Regulamento.,Não,O @rgbeac reproduz a exigência do DL 276/2001. Os parâmetros específicos do Regulamento (temperatura nas zonas de parto) devem ser integrados na portaria de condições de alojamento.
Reprodução,Fêmeas prenhes em locais de venda,DL 276/2001,art.º 37.º,"As fêmeas prenhes, bem como as ninhadas em período de aleitamento, não podem ser mantidas nos locais de venda.",Proibição,"O Regulamento não contempla proibição equivalente para locais de venda. A lógica do Regulamento é a de que os estabelecimentos de venda («selling establishments») têm regras próprias, mas não proíbe expressamente a presença de fêmeas prenhes nesses locais.",Não,"A norma do DL 276/2001 é mais protetora e pode ser mantida ao abrigo do Art. 25.º do Regulamento. O @rgbeac reproduz esta disposição no art.º 76.º (art.º 840 do índice)."
Reprodução,Fêmeas prenhes em locais de venda,@codigo,art.º 77.º (Fêmeas prenhes e ninhadas),"As fêmeas prenhes, bem como as ninhadas em período de aleitamento, não podem ser mantidas nos locais de venda.",Proibição,Idem ao DL 276/2001.,Não,Norma compatível com o espírito do Regulamento. Pode ser mantida.
Reprodução,Controlo reprodutivo geral — esterilização,@codigo,art.º (reprodução de animais não destinados à criação),"A reprodução de animais não destinados à criação, em particular os cães e os gatos, deve ser controlada, devendo utilizar-se preferencialmente métodos contraceptivos.",Obrigação,"O Regulamento não aborda o controlo reprodutivo de animais de companhia detidos como pets (fora de estabelecimentos de criação). Foca-se nos operadores de estabelecimentos.",Não,"O @codigo tem uma perspetiva mais ampla: inclui animais de companhia comuns. Esta abordagem é complementar ao Regulamento e pode subsistir."
Reprodução,Controlo reprodutivo geral — esterilização,@rgbeac,"n.ºs 6 e 7 do art.º 10.º","6 - Os cães e gatos não registados como animais reprodutores em nome de criadores com alojamentos autorizados para o efeito devem ser esterilizados antes dos seis meses de idade, desde entrada em vigor deste Decreto-Lei. 7 – Todos os cães e gatos, com mais de 6 meses, que não se encontrem registados como animais reprodutores em nome de criadores com alojamento licenciados para o efeito, devem ser esterilizados, caso não existam contraindicações médico veterinárias, no prazo de 2 anos, desde a entrada em vigor do presente Decreto-Lei.",Obrigação,"O Regulamento não impõe esterilização obrigatória de animais de companhia em geral. Esta é uma medida de política nacional mais ampla, que transcende o âmbito do Regulamento.",Não,"O @rgbeac é muito mais ambicioso neste ponto: impõe esterilização generalizada como forma de controlo reprodutivo, exceto para criadores registados. Esta medida é compatível com o Regulamento (que não proíbe medidas nacionais mais estritas — Art. 25.º) mas tem implicações práticas e éticas distintas."
